UniqueCount	AmbigCount
0	54
0	89
0	35
3	70
26	72
0	1229
3	241
33	1219
0	1213
0	89
16	30
10	70
10	69
0	104
0	57
0	58
8	69
7	120
0	387
5	32
55	143
0	29
0	166
7	1202
14	768
0	1168
21	972
0	1179
7	582
0	329
0	1079
0	241
0	17
0	172
0	82
0	141
2	175
2	43
10	40
0	87
0	104
1	18
0	11
0	131
4	142
1	83
0	81
1	46
1	22
21	323
0	126
0	288
0	288
0	285
0	288
0	269
2	274
0	247
0	35
0	82
4	127
0	217
0	268
0	255
0	98
0	253
0	234
0	239
0	12
1	81
0	27
0	52
0	25
4	320
0	45
1	118
2	46
9	307
0	216
0	44
0	20
4	289
0	36
0	66
1	495
0	414
0	10
1	29
0	25
0	25
0	288
0	283
0	1
0	346
0	346
2	9
0	346
0	9
0	0
0	137
3	144
2	0
2	7
5	30
0	5
0	5
0	4
0	10
0	1
0	0
0	28
135	0
4	136
0	0
11	662
0	613
0	36
20	1875
0	496
0	923
1	1077
20	386
0	112
0	458
0	174
0	139
11	61
1	61
5	125
0	153
0	978
0	227
0	0
0	0
0	2
0	0
0	0
1	2
0	0
0	2
4	535
0	2
0	2
0	1
0	2
1	233
3	233
10	394
0	2
0	16
61	1194
11	272
7	573
1	121
0	264
0	245
0	131
8	140
1	15
0	40
0	30
0	20
0	1907
38	80
1	182
0	181
0	158
19	138
0	115
1	1834
1	234
16	240
2	174
0	93
0	42
0	249
0	249
0	20
0	20
0	0
1	1
0	1
4	371
0	333
1	273
0	347
144	335
0	262
16	191
44	3263
62	2303
0	180
1	216
48	115
3	1169
26	998
0	34
67	803
0	200
0	12
0	223
3	226
8	569
0	485
9	40
3	61
2	260
0	192
0	53
5	8
1	0
0	0
0	0
0	0
0	0
0	9
0	1
0	3
0	3
0	3
0	9
0	3
1	3
0	9
0	3
0	3
0	2
0	54
0	6
0	0
0	0
0	1
0	0
0	1
2	0
3	139
0	10
0	0
0	0
2	0
10	52
0	56
0	0
31	9198
0	2896
0	418
80	38
194	326
3	283
0	8
6	58
0	443
0	385
21	65
3	204
5	54
5	193
10	34
1	88
10	434
4	388
0	1094
17	999
0	236
0	1074
0	875
2	233
3	432
3	128
28	70
0	1040
1	1019
1	1020
0	841
1040	588
21	255
9	505
15	284
0	0
0	0
0	0
0	0
1	1128
0	180
0	271
11	1282
15	410
0	732
1	216
15	792
105	170
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
20	1654
0	1263
42	1465
0	1018
0	659
0	220
0	174
0	326
0	214
0	106
0	551
35	629
0	601
0	505
0	439
61	587
8	385
0	29
1	415
75	369
4	490
0	1076
0	13
0	23
0	1079
0	14
0	58
0	1060
0	17
1	1076
0	1079
0	162
0	1075
1	109
0	35
0	1018
3	4
3	8
0	16
0	11
0	0
0	0
0	1451
0	4298
0	159
8	236
0	138
6	137
3	4147
0	117
0	102
2	230
0	106
0	4182
15	118
3	123
1	113
1	408
7	36
1	60
0	124
156	3873
0	189
0	233
3	361
9	666
0	3844
0	102
0	4238
0	462
1	22
0	458
0	311
0	326
0	57
0	458
0	320
6	54
0	44
6	15
0	34
0	21
1	11
0	71
0	455
0	2
0	7
0	7
0	3
0	5
0	7
0	3
0	28
0	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
83	137
0	137
0	2244
7	2213
0	560
43	2286
1	391
5	1914
0	1460
2	381
0	1392
0	1327
0	539
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6
0	6
0	219
0	9
3	60
0	10
0	1
1	0
0	0
0	10
0	1
0	9
0	8
0	9
1	0
0	0
0	0
0	0
0	0
0	206
0	192
0	147
0	173
13	43
0	9
0	5
0	1
0	4
1	1
0	43
0	0
4	10165
36	2314
0	2472
5	1316
37	1661
15	610
152	936
3	435
909	108
0	90
1	428
0	179
0	192
2	54
0	124
0	98
0	62
1	15
6	18
0	9
0	9
0	7
7	194
0	0
0	0
27	1287
0	67
0	36
2	6
0	1292
0	1274
0	577
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	10
0	25
0	1
0	29
0	13
0	10
0	0
0	0
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	429
0	3
0	1
0	429
0	6
0	3
0	6
0	3
0	3
0	6
0	7
0	7
54	405
0	286
0	57
0	1
0	188
1	15
15	350
0	221
5	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	358
2	146
1	70
0	130
0	81
1	36
0	55
0	70
13	45
0	2
13	65
1	28
0	16
1	6
0	20
3	256
0	15
2	0
0	19
3	259
0	173
0	24
0	2
3	6
0	229
0	11
0	115
1	22
0	17
0	49
0	47
0	20
158	560
17	553
135	517
1	24
0	57
21	46
0	12
0	12
5	302
0	12
0	10
0	10
0	26
1	3
0	2
0	2
0	3
0	3
0	3
0	2
0	17
0	16
2	1
0	8
0	6
0	0
0	3
2	52
0	3
0	3
0	3
0	32
0	25
1	0
0	3452
0	1
0	0
2	980
1	0
0	7
0	6
0	16
0	1
0	46
2	39
0	18
0	20
0	34
1305	2699
48	2699
38	1507
1	81
0	42
0	74
13	938
0	938
0	2
0	1
0	1
0	61
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	267
0	269
28	88
49	306
0	168
3	142
0	3
4	726
23	726
3	46
4	64
7	2072
7	2063
71	1423
26	281
2	137
0	188
3	73
1	168
31	100
0	172
0	159
0	156
0	122
26	55
5	43
0	2101
2	402
0	209
0	421
1	119
0	318
0	149
15	76
0	268
5	164
46	161
18	122
1	47
0	36
0	132
0	113
0	126
0	59
0	33
6	68
0	52
0	69
91	287
5	34
0	55
0	36
5	13
0	29
0	15
6	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	220
0	208
0	180
0	197
1	125
0	167
0	106
0	182
0	199
0	137
6	44
1	84
0	72
0	52
0	70
0	54
0	46
0	29
0	31
0	23
0	22
0	43
0	28
0	22
0	29
0	30
0	26
0	31
0	22
0	20
0	8
0	7
5	5
1	8
0	24
341	720
0	353
1	92
6	44
0	8
0	11
0	34
0	6
0	1
0	23
3	24
0	3
0	13
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1116	3061
68	3061
2	1377
4	1286
1	1286
0	223
22	18
14	0
0	0
14	385
0	0
16	817
0	833
11	117
2	250
0	71
21	456
0	5
2	25
8	0
0	216
99	154
0	125
0	119
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	292
0	894
0	292
0	283
0	40
0	1
0	235
0	297
0	51
0	2
0	0
0	53
0	69
1	897
0	3
0	2
0	111
0	254
0	48
0	65
0	90
6	270
0	57
0	88
2	111
0	894
9	43
0	11
0	7
6	3
0	17
0	12
0	21
0	6
3	4
7	158
0	229
13	275
0	223
0	191
0	10
0	4
0	1
0	48
0	45
0	22
0	1
0	228
0	221
0	0
0	0
0	0
0	0
0	16
0	386
0	514
0	483
0	504
4	284
0	1
0	1
0	4
0	4
0	0
0	0
20	3
0	1
0	0
0	1
0	2
0	3840
8	557
0	3433
2	3587
14	708
10	3648
14	2359
1	762
0	770
1	168
11	1302
33	2793
0	5052
3	2818
0	2963
22	6212
1	5815
0	4379
5	5033
0	4271
0	1994
0	1557
0	561
34	414
6	420
1	28
0	218
0	0
0	111
15	2259
0	0
32	25
0	45
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
0	98
1	6
0	1182
1	2407
0	744
1	1110
1	1331
85	4777
4	4779
14	2153
3	710
0	4798
0	272
1	7
1	28
1	28
0	0
0	2
0	0
0	18
0	131
0	5
0	33
0	24
0	16
0	16
0	2
1	0
0	12
0	2
0	2
0	3
0	301
0	269
0	552
7	556
0	574
1	398
4	79
16	196
17	65
0	62
0	31
5	2
0	574
0	536
84	26
3	26
2	2362
68	1842
0	643
43	1643
1	201
107	695
0	236
0	2368
0	131
0	91
0	91
0	20
0	21
0	15
0	13
0	12
0	13
0	0
0	13
0	3
1	0
0	0
3	0
0	0
286	898
3	895
8	13
0	3
0	2
0	26
0	51
0	46
0	33
0	47
0	35
0	11
0	2
1	47
33	338
0	19
0	6
5	15
0	13
5	502
2	502
91	378
61	222
4	57
2	57
0	52
3	57
2	42
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	733
321	1313
0	26
0	934
0	249
7	110
0	64
0	695
1	31
0	71
2	43
2	4
19	389
1	77
0	146
0	287
79	204
1	118
0	0
0	14
0	0
0	14
2	854
0	37
0	7
0	8
0	17
0	18
0	3
0	16
0	1
0	0
0	0
0	0
0	0
153	2808
24	2387
100	2690
0	71
17	172
0	173
2	173
0	0
0	0
4	1
0	1
470	1067
8	1044
3	22
0	74
0	59
0	22
1	16
2	1
0	18
0	7
1	6
1	3
0	0
0	0
0	0
0	0
0	0
4	468
0	15
1	63
3	305
1	24
0	396
0	22
0	19
0	28
0	224
0	46
0	148
0	185
0	218
0	44
0	85
0	76
1	49
9	18
0	21
0	32
0	19
1	396
0	18
0	9
0	17
0	9
0	16
3	13
1	6
0	13
3	66
0	169
0	463
3	70
27	610
0	139
17	541
6	65
0	281
5	111
59	613
0	145
1	94
7	184
450	1983
0	152
0	123
0	196
0	301
0	330
1	241
0	349
1	410
0	126
5	75
1	174
1	23
0	227
25	629
4	268
0	224
0	44
19	133
0	199
0	51
12	34
3	198
0	107
56	117
2	33
26	1324
1	79
0	229
6	62
0	71
9	43
0	40
0	22
233	604
0	511
0	470
13	484
4	380
0	347
0	345
0	268
0	192
1	228
20	170
0	200
0	75
0	0
0	3
0	2
306	154
26	154
1	14
0	23
14	55
2	59
2	44
0	34
0	32
0	28
0	20
0	15
0	9
0	9
0	9
0	97
0	5
2	146
0	12
0	117
1	10
0	6
0	5
0	57
2	4
2	41
0	62
0	26
14	97
0	97
10	1
106	0
0	14
0	14
0	2
2	0
0	0
2	2
0	12
0	14
0	0
0	41
0	90
0	96
0	61
0	56
0	41
0	43
0	46
0	55
0	57
0	38
0	30
1	23
3	0
50	15
0	10
0	12
2	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
18	101
0	768
56	113
0	976
0	3820
0	3703
0	1720
0	1837
0	1672
0	1670
0	1787
0	1789
24	530
0	298
0	358
13	57
0	2
0	2
8	10161
0	8116
0	10658
0	8120
26	10283
0	4109
3	8129
1	8149
3	10285
72	8165
7	8093
0	511
3	8219
0	68
0	1207
0	1057
1	71
0	89
2	1172
4	67
0	1232
196	1176
1	527
2	62
3	72
0	97
0	123
1	857
8	35
3	16
0	478
0	26
23	44
0	94
28	60
17	804
61	101
0	211
33	385
14	298
0	369
16	1198
0	34
0	128
392	241
0	57
0	20
0	36
0	45
0	94
0	235
0	234
0	13
0	31
0	57
9	45
22	3
2	3
0	1
46	72
0	1
0	0
0	0
0	1
0	1
1	418
0	427
6	193
0	116
0	43
0	70
0	183
25	43
12	11
3	32
12	13
1	28
1	150
3	3
0	179
11	38
8	40
17	30
6	28
0	108
6	123
0	16
7	109
0	3
50	340
0	3
0	0
0	1
0	169
33	316
0	502
8	51
5	200
0	172
0	183
0	0
0	59
1	528
198	590
2	59
0	437
0	333
0	603
0	966
5	808
0	644
0	898
1	740
0	0
13	5
0	16
0	4
0	1
0	0
0	0
994	1131
3	203
2	489
0	226
0	204
0	198
0	193
0	174
5	135
0	120
39	128
2	121
4	79
0	2629
0	2323
22	269
0	2597
2239	2625
5	0
0	76
0	76
0	1
0	0
0	0
0	0
0	0
278	68
0	31
21	216
0	18
1	1
4	27
0	0
0	0
0	84
0	0
114	3623
125	275
8	276
11	1185
0	1185
0	2385
7	7439
8	1556
2	891
1	243
1	0
8	2150
1	402
6	1999
1	114
0	157
0	248
2	109
0	140
6	196
0	0
0	1057
8	504
25	165
8	4886
2	207
0	11
6	217
0	690
56	212
2	124
0	132
1	47
1	26
0	76
0	2
0	1
8	324
0	52
13	305
0	310
172	1369
4	908
2	1334
0	118
15	85
57	272
0	4
7	3
20	92
6	7
0	35
0	35
0	35
0	9
0	9
2	1
1	6
330	58
0	162
0	130
0	162
0	133
0	131
0	165
1	33
0	130
0	163
0	162
0	130
0	17098
70	17096
0	13719
0	13528
1	8830
0	13697
4	14778
8	12859
23	4542
0	0
0	0
473	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	6
0	899
0	2255
0	43
1	55
0	95
3	159
0	38
0	30
0	26
0	1701
16	3647
116	207
0	103
0	43
0	282
0	314
0	18
19	21
1	4
2	32
1	32
0	20
0	17
0	19
0	0
776	409
0	409
9	15
0	2
0	7
0	5
0	10
0	10
8	10
0	6
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	4
11	178
0	18
0	20
3	206
0	17
1	24
0	239
0	228
0	50
0	25
8	37
0	14
0	41
3	54
43	45
0	19
2	40
0	42
0	3
0	90
0	0
162	4500
61	2342
148	1425
6	953
29	592
0	650
4	318
8	295
19	67
1	271
24	43
0	4500
0	2631
98	2847
7	2285
8	1080
25	455
1	760
1	640
0	883
1	763
5	276
1	783
0	621
0	507
0	448
0	348
0	335
0	338
0	371
0	211
2	9
0	614
0	615
2	770
1	766
1	43
0	1
0	0
0	42
1	9
0	24
0	15
0	25
42	130
2	60
6	39
6	9
5	62
0	30
23	85
11	447
0	364
0	0
69	657
12	557
14	221
0	528
1	255
1	540
1	497
0	0
0	593
0	0
0	223
0	0
4	498
0	0
19	204
0	0
0	1359
0	76
0	77
0	83
0	81
0	83
0	38
0	37
0	78
0	83
1	97
19	111
0	115
0	111
3	111
0	25
17	71
0	5
3	41
1	0
0	0
0	0
0	8
0	5
0	15
85	300
0	25
0	33
0	13
0	18
0	47
0	24
0	0
0	0
0	13
42	225
0	12
0	0
0	0
0	0
0	19
0	0
4	251
0	251
0	4
0	11
0	4
0	1
0	6
0	1
0	2
0	35
0	23
0	37
0	37
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	231
1	161
2	181
1	162
0	115
0	2
0	218
0	169
0	111
8	9
1	94
0	1
0	156
0	157
0	98
0	25
0	3
0	4
0	24
0	0
3	145
2	4
0	2
0	1
0	0
1	0
0	202
0	207
1	716
0	202
0	202
0	201
0	202
0	207
3	133
0	64
0	180
0	129
0	121
0	128
0	124
0	129
0	134
0	129
0	136
0	101
0	134
1	139
0	95
0	132
0	129
0	132
0	136
0	141
0	195
0	191
0	174
0	188
0	191
0	190
0	183
0	196
0	60
0	14
0	4
0	713
0	202
0	713
0	19
0	0
0	0
1088	2542
0	1621
550	745
0	26
24	195
2	9
1	194
0	126
0	59
2	190
0	0
5	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	17
0	211
2	257
0	130
4	138
5	62
7	194
0	6
0	91
0	2
0	0
0	6
0	2
0	1
0	6
0	7
0	1
0	6
0	6
1	481
0	30
1	46
1	55
0	154
0	129
1021	575
0	332
12	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	54
1	44
0	36
1	46
0	27
0	16
0	12
0	10
0	225
0	271
0	250
1	221
4	225
1	133
308	337
59	1292
17	1523
0	1321
5	1353
0	76
0	1489
52	360
0	88
0	177
0	70
0	166
0	69
0	59
0	190
18	464
0	177
1	440
2	183
0	425
4	17
0	177
0	52
0	51
0	288
0	625
0	303
0	89
1	77
5	30
0	611
2	25
2	65
4	17
170	421
2	378
24	97
1	20
65	0
5	1976
0	2007
11	1853
0	151
1	90
0	352
0	361
0	227
0	198
0	201
0	287
2	166
0	284
0	284
1	202
4	53
2	8
6	95
0	4
0	13
0	15
0	12
3	623
0	15
0	1
0	1
0	3
0	0
0	97
0	309
0	183
0	120
1	107
0	375
0	47
0	490
4	12
0	626
5	620
0	470
0	41
8	73
2	149
0	44
1	113
2	70
0	55
2	48
0	25
0	109
0	488
0	373
0	43
0	547
19	520
10	192
20	659
40	785
1	256
0	563
1	48
4	7
1	476
3	72
0	121
3	12
0	58
1	53
209	41
2	41
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	3
9	442
0	0
0	3
0	330
57	1254
43	262
1	2025
2	1105
26	563
0	1893
0	534
0	486
51	214
0	470
0	551
0	686
0	395
5	258
0	591
1	522
0	554
0	521
0	500
3	499
0	457
4	82
0	61
0	0
62	2800
82	2088
35	487
0	4678
0	4672
0	1016
0	3804
0	4896
2	656
0	1
0	3
0	1
0	4
0	1
0	456
0	4
0	8
0	8
0	29
0	46
8	10
4	16
0	49
2	226
0	235
0	232
3	130
4	0
0	189
1	227
1	157
8	118
0	180
0	146
1	64
0	0
0	0
0	0
12	1
0	1
5	3
1	2
0	3
1	134
0	111
0	123
6	376
1	1888
0	452
1	105
0	518
4	186
0	455
5	43
4	41
0	74
0	53
31	70
2	141
1	1900
0	181
0	0
2	25
0	6
0	11
0	19
0	14
1	584
1	324
0	362
0	342
0	676
3	10
0	716
1	371
872	0
4	136
0	0
0	95
6	83
4	53
0	41
430	6223
0	236
4	58
0	0
2	67
2	4
2	19
28	81
1	573
78	562
2	484
15	197
0	180
1	44
1	75
0	91
12	41
0	28
0	296
3	130
185	1944
0	176
0	158
0	62
0	14
0	108
0	36
0	85
0	58
0	32
0	46
0	73
0	57
0	137
0	63
0	355
0	324
1	213
0	2188
1	356
0	398
0	306
1	440
1	283
105	275
14	161
10	249
19	2145
2	345
0	271
56	929
0	5
0	6
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	1
1	1
0	359
2	74
0	380
14	156
30	410
3	110
0	485
1	44
2	32
0	18
0	122
4	45
0	44
0	449
2	413
0	338
0	346
0	288
3	145
0	124
1	452
0	470
1	485
0	324
0	23
10	46
106	313
2	322
0	322
2	321
0	0
0	0
0	0
2	83
0	198
99	235
0	37
84	1044
0	3145
0	59
0	55
3	270
0	2190
0	90
74	2419
72	156
0	2013
77	996
0	3160
0	298
0	350
0	345
0	190
0	62
2	537
1	16
0	38
1	9
0	14
0	350
0	37062
0	955
0	37100
0	37199
1765	21987
3	5583
150	4523
17	4000
67	2569
43	2242
5	2864
6	2852
16	1191
7	1291
27	590
6	628
0	37120
0	31615
0	36805
0	372
0	4133
0	4347
0	1214
0	1196
0	4439
0	3644
0	3
0	2
0	0
0	1
0	0
0	3
0	0
0	3
0	2
0	0
0	0
1	102
86	106
0	1
1	1
0	0
0	39
0	38
0	590
0	0
41	0
0	0
0	741
0	214
0	79
0	769
0	398
0	51
1	804
1	729
0	580
0	247
0	176
0	59
0	164
1	70
0	577
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
13	5364
203	6181
0	5672
0	5410
0	5579
9	5865
1	1054
0	810
1	3981
21	1398
18	334
3	1377
142	1192
65	624
1	610
4	500
0	222
160	444
0	247
0	613
0	745
0	234
0	446
0	195
0	112
0	102
0	59
0	53
0	22
0	24
0	19
0	17
0	22
0	14
0	19
0	16
0	17
0	17
0	9
0	12
0	6
0	15
0	11
0	6
0	9
0	4
4	6
0	0
0	4
3	4
0	5
0	202
0	206
0	19
0	20
0	6
0	20
0	1
0	16
0	36
0	51
0	46
0	0
0	22
0	25
0	28
14	335
0	9
0	0
0	5
0	18
0	11
0	5
0	11
0	0
1	10
0	326
1	322
0	197
0	43
0	24
0	54
0	36
0	37
3	32
6	38
5	45
52	27
6	10
0	17
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	532
1	34
0	228
0	47
0	36
1	27
0	302
11	199
1	15
0	490
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	135
0	46
0	15
0	18
1	6
0	12
0	3
1	48
0	21
0	1
0	50
0	14
0	25
1	41
0	50
0	44
0	1
0	82
0	0
0	2
0	1
0	2
1	3908
0	3871
0	657
20	256
2	37
0	282
4	253
6	159
0	53
2	116
3	136
0	0
0	0
0	0
0	0
0	0
0	0
1065	353
8	44
14	102
3	353
0	58
4	223
0	848
0	3338
0	343
0	590
0	254
1	1073
0	1169
20	609
0	458
2419	3970
6	545
0	26
0	26
83	14570
4	14570
3	14570
0	14570
23	14570
1	14570
2	14570
0	14584
5	11728
14	12897
0	994
0	277
2	206
0	166
6	48
0	0
0	0
0	0
8	13
0	8
0	13
0	42
0	38
0	65
0	63
1	54
7	68
0	63
0	68
1	60
0	62
0	61
0	65
282	231
0	93
0	73
0	16
5	22
0	263
58	0
84	0
0	0
1	0
6	212
6	0
0	131
0	139
0	98
0	23
0	31
3	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	1
0	2
0	0
0	3
0	7
0	6
0	2
0	6
0	59
0	61
0	11
0	11
0	52
0	291
12	0
1	0
1	0
21	982
5	1085
8	185
2	240
0	192
3	58
0	505
3	224
3	158
229	1162
30	373
26	880
0	130
0	3
1	31
2	31
0	900
0	1009
0	990
2	0
0	0
0	0
0	0
0	0
1	23
0	364
113	1331
0	0
0	91
0	104
0	12
0	80
0	78
0	96
0	6
0	13
0	101
0	93
0	95
0	98
0	6
0	35
0	93
0	92
0	85
0	98
0	104
0	32
0	101
0	36
0	85
0	99
0	98
2	91
0	91
0	79
0	101
0	98
0	12
1	9
0	100
0	79
0	20
6	346
0	13
1	98
9	345
0	95
0	86
0	98
0	92
0	76
0	86
13	165
0	20
0	12
0	35
0	19
0	27
0	19
0	27
0	26
0	7
0	13
0	30
0	46
0	43
0	61
0	47
0	90
0	68
0	78
0	93
0	83
0	74
0	27
0	0
0	64
0	67
0	56
0	74
0	30
0	41
0	33
0	8
3	2
0	14
0	8
0	444
0	407
0	76
0	69
0	81
0	0
0	0
0	0
0	0
9	57
0	42
1	80
42	54
1	97
4	10
0	230
3	103
0	87
19	214
1	123
2	342
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	13
0	16
0	20
3	135
0	339
2	27
5	9
0	10
2	130
102	450
54	1580
0	138
0	10
0	587
0	481
1	15
1	49
1	310
4	5
5	48
0	107
0	64
12	22
1	23
0	575
0	574
0	61
0	0
0	5
0	5
0	145
19	46
10	649
1	633
3	379
0	319
0	56
0	633
53	89
0	79
3	31
7	65
0	9
38	194
2	166
5	104
0	14
8	760
0	744
0	757
0	205
5	180
1	85
0	81
2	764
0	31
0	36
0	4
0	4
0	0
0	4
0	3
0	14
0	5
22	19
0	363
0	424
1	336
0	118
0	205
0	111
0	114
0	77
0	64
0	82
0	47
0	41
0	386
0	359
0	133
0	183
0	175
0	83
0	57
0	58
0	50
0	32
4	50
1	39
0	18
3	27
0	74
7	70
0	74
1	11
0	55
0	35
0	52
8	140
1	193
0	166
0	142
0	181
0	173
0	15
0	59
0	21
0	61
0	64
1	10
2	13
0	24
0	21
5	13
2	4
0	12
2	10
5	10
0	0
0	0
0	155
0	112
0	109
0	146
0	90
0	151
0	26
0	35
0	12
0	32
0	34
11	231
3	6
2	18
3	32
8	515
2	549
24	161
20	218
40	366
0	7
8	733
47	1263
170	2187
116	399
1	95
1	101
2	234
4	100
4	147
0	18
0	0
0	50
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	449
0	68
1	69
0	18
2	449
0	64
0	1
0	0
0	0
0	1
0	1
0	308
0	11
0	2
0	3
0	1
0	0
0	297
0	251
0	5
0	250
0	251
0	1
0	0
0	0
10	133
41	390
8	473
2	322
83	690
1	391
0	323
0	167
0	104
0	44
0	36
0	36
0	1
0	541
0	583
0	0
0	0
0	0
0	110
0	111
0	52
0	78
0	35
0	37
5	22
0	36
0	32
0	14
0	5
0	2
0	79
2	6
0	3
0	18
0	17
12	690
0	6
0	5
0	17
0	5
0	13
0	0
101	434
37	1010
271	1348
140	582
0	125
0	114
4	58
0	91
0	227
3	122
6	123
6	50
0	157
0	87
0	67
4	36
0	8
0	159
0	46
2	141
0	22
31	243
12	156
0	95
0	247
0	50
14	37
2	61
5	76
0	11
31	87
0	87
9	9
2	79
0	1
0	4
0	12
0	0
0	1
0	12
0	7
0	12
0	8
0	10
1	10
0	46
2	49
0	52
1	43
0	12
0	2
0	16
0	4
0	4
0	2
0	2
0	3
0	1
0	1
0	2
1	2
0	15
0	199
0	280
3	1014
78	1225
0	132
0	386
33	263
1	514
6	568
15	351
31	288
6	273
0	0
0	0
0	0
3	28
3	104
0	563
202	583
3	63
1	107
0	204
7	318
2	363
0	448
0	430
8	414
0	408
1	73
1	338
0	74
3	165
1	111
10	132
62	131
0	446
0	0
3	13
2	13
0	10
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
50	25060
3	20529
1363	23904
51	22461
3	7636
3	7788
18	9469
1	6635
22	657
3	5883
15	4837
4	4569
4	67
10	67
6	423
0	393
0	291
0	47
0	220
0	424
0	121
0	121
0	241
0	147
0	227
0	238
0	80
0	104
0	244
0	153
0	1
0	3
0	3
0	0
0	0
176	154
4	86
10	26
2	18
0	144
2	201
0	6
6	12
0	3
2	11
0	2
0	0
0	41
0	0
0	3
0	1
0	13
0	1
0	3
0	41
0	1
0	23
0	3
0	2
237	10518
2	10514
38	10481
0	10486
0	0
0	0
0	13
0	3
0	0
2	9
0	2
0	0
0	3
0	0
0	5
3	138
0	2
0	12
0	0
17	258
1	112
0	66
8	59
0	83
0	26
0	23
0	4
0	0
0	0
0	274
0	248
0	92
16	141
0	14
0	99
0	274
0	291
0	276
0	208
0	274
0	0
0	0
0	0
0	0
0	0
0	0
0	53
1	7
0	1
0	138
89	147
0	144
0	108
7	133
0	123
1	98
0	16
0	0
0	0
0	125
0	145
0	142
6	111
0	119
1	20
2	9
0	0
0	0
0	494
0	709
0	916
0	521
0	794
0	676
2	628
3	526
0	423
0	0
0	817
0	947
0	942
0	967
0	116
1	520
0	886
0	516
0	916
0	867
0	872
0	83
0	68
10	809
0	768
43	552
0	92
8	128
1	74
0	962
0	0
0	0
0	112
1	112
0	111
43	99
1	100
0	40
0	12
0	34
2	13
0	1238
0	1208
3	694
0	98
0	94
0	1199
0	0
5	384
0	31
0	372
0	70
0	17
0	14
1	15
0	39
4	59
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
18	2325
0	104
0	2310
15	1595
0	2319
59	1843
4	1503
2	504
0	1924
0	1913
0	1936
0	849
0	20
0	20
0	3
0	178
0	164
0	172
0	21
9	147
0	154
0	156
0	157
0	159
0	161
99	2037
80	899
1	2046
6	1809
0	651
1	235
0	92
0	144
0	431
0	205
1	176
1	177
0	78
0	42
4	10
0	8
2	0
0	0
0	0
48	5
0	4
1	14
0	14
1	4
11	6
1	59
0	8
0	9
2	6
1	7
49	9
0	9
0	7
0	8
0	2
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	657
31	623
0	283
0	612
0	608
0	434
2	236
10	343
0	342
3	198
6	59
0	552
71	855
0	0
0	2
0	62
0	43
0	36
0	11
0	321
0	345
0	320
0	320
0	250
0	320
0	320
0	0
0	56
0	56
1	56
0	7
0	41
0	4
0	7
0	3
