UniqueCount	AmbigCount
0	0
0	0
2	68
0	9
0	0
75	0
988	0
53	880
0	0
1	0
38	350
3	521
3	316
0	530
1	81
4	71
323	150
0	35
0	14
0	0
0	27
1	13
7	0
0	0
13	17
6	194
0	4
0	12
0	0
0	0
4	23
0	20
0	35
0	1
0	2
0	26
0	0
0	10
0	484
0	484
0	85
0	16
0	1
3	5
2	0
22	939
3	912
0	11
12	238
0	237
0	6
2	221
0	1
0	1
0	1
0	218
3	91
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	218
0	0
0	0
0	0
0	4
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	1113
29	3809
18	920
0	207
0	40
4	3771
0	26
0	26
0	0
0	26
909	131
0	129
0	0
0	0
0	1
5	26
0	27
16	1
74	4499
3	4231
2	2513
10	4247
4	1477
0	489
0	1
0	1
1	250
0	0
0	0
0	0
0	0
0	0
0	0
1	22
5	28
116	20
419	20
0	18
0	0
0	2
0	0
0	101
0	106
0	129
2	99
1	101
0	6
3	9
1	4
4	0
0	0
0	0
0	0
0	118
6	118
0	18
0	24
0	0
0	2
12	5
0	27
0	27
1	0
0	20
190	216
0	212
1	14
0	6
1	3
0	89
285	50
0	49
2	32
0	86
175	381
0	39
0	6
1	1
0	0
0	0
0	102
2	262
91	111
0	56
0	60
0	9
0	21
0	250
0	250
0	250
0	2
0	0
0	0
0	0
30	25438
1	25520
4	22426
3	25281
79	27027
84	2314
1	1534
769	1919
5	24
0	1853
0	1855
0	127
0	109
0	45
38	1765
0	435
0	351
0	440
0	437
0	299
0	14
0	11
0	378
4	2
0	441
0	0
0	0
0	0
0	0
2	1534
0	1534
0	700
0	12
31	730
5	15
4	40
10	204
0	13
1	8
0	0
0	7
0	13
84	9
0	138
0	0
924	0
2	0
110	195
30	278
1869	540
12	342
6	234
0	184
0	1
0	1
3	604
0	606
0	13
1	340
0	3
0	433
0	433
0	4
1382	4
26	2477
29	66
0	66
0	57
76	4
0	4
0	0
0	353
10	366
0	55
0	33
0	0
498	84
0	56
0	48
0	29
2	137
0	0
0	0
237	23
0	0
6	688
0	3
1212	1556
1	1217
0	1431
0	196
20	257
1	0
0	2
300	251
0	14
0	7
0	1
0	1
0	1
4	778
5	783
0	764
0	11
4	16
0	49
0	3
0	39
0	11
200	396
2	104
1	8
0	13
0	24
1	4
554	255
0	226
14	67
0	19
30	1598
12	577
2091	1094
0	0
0	0
0	0
0	0
2	0
119	1707
485	1668
12	189
1	1166
0	1229
84	6263
2	69
22	52
9	5943
0	36
1	51
0	0
0	118
0	0
0	0
0	0
0	0
0	0
0	9
0	10
2	104
1	29
0	82
0	118
481	99
1	99
732	47
0	33
21	94
2	7
1	0
0	0
2	0
0	5
0	12
0	0
0	0
0	17
0	0
1	104
0	0
0	17
0	1
0	0
0	1
0	0
0	19
0	13
0	0
617	2
0	0
2	68
7	70
4	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	1
0	2
0	452
2	219
12	454
10	0
0	0
0	0
0	0
502	614
0	233
0	46
0	6
0	46
0	46
0	15
0	13
4	2251
0	0
1	0
0	0
0	0
73	1387
0	1387
473	2948
11	1269
6	1204
0	1032
1	665
1	892
1	920
0	1088
3	495
10	220
11	164
0	18
0	13
0	133
0	0
23	1277
0	1277
51	0
0	12
0	12
0	12
0	0
72	142
1	157
1	107
1	49
7	65
0	17
0	27
0	4
0	11
0	16
0	13
6	49
0	47
0	3
1	314
0	164
2	115
0	115
3	162
1	1
0	1
0	1
0	1
0	11
0	5
0	4
0	312
0	313
4	0
0	0
0	0
0	3
3	6
0	0
2	2
0	2
0	0
0	0
0	1
0	1
0	9
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2154	418
0	418
0	1
0	0
0	1
0	1
0	1
0	1
0	109
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
18	1835
0	1789
0	0
0	12
1	44
0	37
3	546
59	387
8	410
11	825
1	538
2	35
0	56
0	56
0	56
0	56
0	0
19	484
128	56
0	458
0	51
1	316
0	27
0	0
0	121
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	71
0	0
0	27
20	682
0	0
0	0
17	2076
0	2075
2	2076
0	6
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	2045
0	85
0	81
2	0
10	7
9	6
0	0
0	2045
0	0
0	881
0	881
0	0
0	0
0	24
0	1
0	79
0	78
0	62
0	2
0	0
0	2
1	0
0	0
2	0
0	52
0	20
0	0
0	0
0	1
0	1
0	49
0	47
0	2
0	2
0	2
0	2
0	0
0	58
0	193
3	223
0	202
0	113
0	113
0	68
0	76
0	7
0	7
0	248
3	752
0	7
5	19
0	756
1	58
0	47
31	638
1	10
0	508
0	753
1	163
0	163
3	357
1	5
0	128
0	0
0	0
0	0
2	0
0	549
0	549
0	1
3	0
0	1434
2	456
0	386
0	323
0	28
0	26
3	284
0	1436
17	3
0	0
0	0
5	2305
0	68
0	25
0	0
1	20
0	20
2	20
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
909	46
15	13
0	0
0	0
69	0
3	0
0	0
0	0
0	0
0	0
159	60
0	60
0	3
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	8
9	212
3	335
0	0
1	198
1	15
0	198
0	14
0	14
0	3
0	2
0	0
21	483
0	0
3	44
0	5
0	0
0	0
2	22
0	0
0	0
1	215
0	0
38	50
0	0
0	0
2	0
0	0
0	22
0	1
151	485
1	194
3	348
21	2
0	2
0	1
0	1
0	2
0	60
1	13
4	13
6	1
0	29
1	5
0	0
2	0
0	17
0	62
5	231
0	1
2081	2331
5	192
2	856
2	1148
0	632
1	1106
0	1026
1	235
9	364
1	1097
0	20
1	522
0	107
0	106
0	99
1	432
0	84
0	507
0	520
2	91
0	0
1	0
0	0
1	0
0	91
0	9
0	0
426	4690
4	485
3	66
0	205
4	472
0	272
0	151
0	46
0	484
0	49
0	437
0	36
0	89
0	27
0	425
0	347
1	28
0	421
0	19
0	224
0	0
0	0
0	947
0	947
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	18
5	2552
1	2515
0	2472
3	39
653	195
0	0
0	195
34	1396
0	6
0	0
19	385
0	6
0	0
0	0
1763	409
0	28
0	21
0	0
0	28
0	228
0	99
126	102
1	4
0	351
0	0
0	30
0	30
0	29
0	1
0	2
0	1
1	15
1213	973
0	0
0	0
0	3
0	31
8	50
0	0
0	0
7	135
0	0
5	42
0	42
0	126
5	1
0	126
0	0
0	0
3	16
0	4
0	0
17	1303
6	1859
17	1973
0	1909
0	430
1	53
49	62
0	400
1	47
0	83
0	79
0	415
0	421
0	424
0	1
0	271
0	274
5	101
0	3
3	10
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
77	1546
4	1539
3	182
0	8
0	1
0	0
0	1
0	1
0	0
0	1
0	1
655	336
5	95
0	218
0	5
0	5
0	5
0	1
0	1
0	0
0	5
0	0
0	1
0	0
0	4
0	0
1	1
0	0
14	18
0	22
0	22
0	0
0	0
1	8
11	4
0	1
1	0
0	86
0	0
2	138
0	43
9	19
0	3
0	9
0	163
0	135
0	0
0	185
0	185
0	1
0	1
1	277
0	262
0	257
7	321
0	213
0	258
0	55
0	55
0	55
0	0
5	46
0	12
0	3
0	3
0	2
0	0
1	3
1	2
0	14
0	1
0	5230
0	5022
0	5042
0	5239
2	5145
0	5276
0	5268
0	5337
0	11
0	6
0	110
0	146
34	82
0	5561
0	5207
0	5341
63	0
216	49
2	165
0	0
0	0
7	16
0	16
0	10
7	588
0	6
0	578
0	131
0	574
23	123
0	567
0	6
17	3
0	9
0	0
0	43
2	20
0	0
0	2
0	2
3	174
2	212
0	178
0	53
0	53
0	53
0	2
0	0
0	0
0	0
5	1453
21	1449
1	15
0	14
0	14
1	16
0	41
0	21
908	26
0	5
1	1
2	0
0	286
0	286
0	286
0	286
0	286
2	0
0	0
0	0
0	99
0	118
2	171
0	24
0	117
2714	0
0	0
0	0
0	0
6	47
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
19	103
0	87
2	413
3	38
0	10
30	3
1	8
0	41
0	3
0	87
2	7
0	1
0	1
0	0
0	0
2	0
0	0
40	13
0	5
8	9
0	4
0	0
0	4
0	0
12	255
2	193
1	123
0	167
0	51
0	3
0	1
2	0
0	1
0	1
1	1382
10	34
2	70
1	111
34	106
0	361
0	343
0	1361
0	219
123	14
0	344
0	497
2	16
0	18
0	9
0	47
0	329
0	25
0	25
0	152
28	3
0	37
45	3
0	1307
40	77
0	1290
0	1301
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
1	189
1	182
0	189
0	189
0	148
2	112
40	107
0	12
0	1800
27	1800
2	15
0	14
0	2
0	2
0	1
0	464
0	15
0	14
0	55
133	69
0	0
0	3
2	69
0	11
0	6
0	4
0	4
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
49	1513
0	7
0	3
0	15
1	12
0	5
0	484
0	0
0	3
0	17
0	291
0	22
0	101
2	354
0	302
0	0
1	0
0	38
0	0
5	53
0	55
0	650
0	48
2	68
1	376
6	1
3	598
0	6
1	6
0	3
0	3
0	1
0	0
2	139
0	2
0	2
51	53
0	53
0	22
4	22
7	339
0	159
0	161
0	142
0	2
379	142
0	12
0	3
0	4
0	4
0	6
0	6
0	6
0	0
0	3
0	0
2	4
657	68
0	16
0	62
0	3
2	23
0	27
0	13
0	49
0	29
0	4
0	19
1	21
0	5
0	2
1	28
7	4
5	35
0	0
0	0
74	5
0	4
0	4
155	2712
3	33
1	1588
0	1610
40	1713
1	1677
14	1444
0	14
0	14
0	14
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	41
0	0
0	41
0	0
0	4
0	150
0	150
0	1
1	0
0	0
0	19
0	17
0	17
0	19
0	17
0	19
0	17
0	17
0	0
328	16
0	6
0	12
138	20
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	1
0	1
0	0
11	2
0	2
0	2
0	2
0	1
0	1
128	204
1	8
5	2
0	646
0	0
0	12
0	12
1	12
0	12
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
179	112
15	112
2	29
0	0
1	217
0	1
0	10
0	7
0	1
0	1
3	10
0	1
1	0
4	102
0	0
1	643
0	222
0	643
0	640
0	0
0	33
0	1
0	0
0	0
0	33
0	0
0	276
5	2
0	4
0	4
2	4
0	4
7	12
9	187
0	138
0	140
0	175
0	24
141	104
0	99
0	87
310	2167
0	0
0	243
8	5
0	4
1	237
0	0
0	0
0	0
0	3
0	1
0	0
47	1500
0	337
0	88
0	0
142	379
0	4
4	34
19	1183
61	32
15	769
0	6
1	355
0	13
0	12
0	0
0	12
1	12
0	0
0	5
9	541
0	13
0	12
2	276
0	279
2	284
4	109
7	203
1	196
0	66
4	77
0	0
52	216
14	0
0	0
1	326
0	0
1	0
0	0
1	1197
2	174
14	1289
9	167
0	410
0	410
3	3
200	4
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
258	498
0	487
1	154
10	110
0	90
0	12
0	24
0	24
0	13
0	24
0	71
0	0
0	0
0	24
0	0
0	0
0	0
1	2
0	0
0	0
0	0
3	217
0	0
0	0
525	0
1	0
0	0
0	0
1	0
0	0
12	562
0	0
0	0
0	0
0	0
0	0
0	8
14	19
6	18
0	20
0	3
340	176
16	32
1	127
24	91
0	36
5	405
0	16
5	15
0	132
4	7
0	4
0	3
0	6
0	210
5	210
3	3
0	0
0	0
0	0
0	204
0	206
0	198
0	201
2	26
0	28
0	3
0	902
0	902
0	0
0	3
0	3
0	0
40773	19763
148	6821
45	12961
0	236
0	236
0	234
2	223
0	126
2	85
0	91
0	15
0	10
0	9
0	10
0	23
0	25
4	124
0	124
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	8868
56	8868
128	278
3	49
0	176
0	280
0	292
0	26
0	12
0	1
0	15
0	11
0	32
1	17
0	14
0	51
0	162
4	147
0	696
0	696
1	696
0	10
2	3
1	4
0	10
9	409
0	11
0	117
0	135
0	139
0	48
0	46
1	96
1	52
0	70
0	29
0	51
0	37
64	22
1	12
0	21
11	71
0	0
0	14001
31	12923
41	13983
85	11866
5	1905
2	2553
0	13996
10	3
0	0
0	0
0	0
1	0
6	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
1	99
0	9
0	6
1	252
0	4
0	3
0	100
0	3
0	2
13	2
0	0
0	0
0	0
0	0
0	2
1	0
0	117
11	336
0	117
0	119
0	119
0	3
0	0
0	0
0	0
0	0
0	1667
1	1590
0	1663
0	322
0	10
0	9
0	40
0	8
5	6
5	24
0	0
277	156
0	104
0	91
0	0
13	338
1	32
0	193
1	0
0	202
1	54
0	199
0	174
0	8
0	22
0	134
0	89
0	30
115	48
0	37
0	85
0	48
0	20
0	32
6	93
1487	83
0	82
0	50
0	85
5459	2300
0	2226
302	11
0	3
11	19
3	6
1	78
0	16
529	7730
0	1
0	1078
0	4462
13	11
0	1105
0	1055
5	921
0	1474
0	890
0	35
0	4
0	97
0	62
14	12
8	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
142	1
3	1
0	20
0	1405
0	1405
3	448
0	416
0	93
0	2
0	1
0	97
0	24
0	53
0	101
0	28
6	1
2	149
0	0
3	81
1449	235
0	12
1	48
0	5
0	30
0	98
1	161
0	42
19	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
372	132
0	122
0	42
1	29
0	8
2	2
0	0
0	0
0	11
0	10
0	10
0	2
0	1
0	1
0	0
0	29
0	29
0	0
0	1
2	50
0	31
0	31
0	0
0	1100
0	1100
0	2
0	3
0	2
0	1
0	1
0	0
0	1052
0	1068
3	1030
0	1031
0	978
0	797
0	67
1	25
1	2
34	15
0	15
1	359
0	359
2	3
0	21
0	19
108	139
1	84
0	88
0	22
0	1785
0	1785
457	247
0	5
1	0
0	21
0	0
1	2
0	2
2	4
24	284
7	30
0	276
197	448
15	410
0	422
0	328
0	328
130	64
0	0
0	2
0	0
0	0
0	728
2	767
22	352
8	300
0	272
2	111
10	105
0	42
0	13
35	262
0	58
3	66
0	97
1	140
1	2
7	394
3	12
3	3233
4	456
21	3213
0	3201
5	833
2	2879
19	3130
57	2863
0	640
0	275
2	421
1	1101
0	153
13	0
2	535
21	151
0	5
0	4
0	0
6	24
3	12
1	1
0	0
1	2
1	16
0	2
0	9
0	9
0	9
0	2
0	7
0	8
0	8
0	5
0	5
0	7
1	8
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	3
0	2
0	2
0	2
0	2
1	2
0	2
1	2
0	0
0	0
0	1
2	5
118	580
0	573
0	312
0	73
0	167
0	0
0	0
0	4
33	124
1	4
0	0
4	7
0	0
0	0
0	0
0	0
0	0
2	741
0	1
0	4
3	3
0	0
4	1
11	72
0	72
1	0
0	54
0	63
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	4
2	0
0	0
0	0
1	0
0	45
0	62
0	0
0	553
0	553
0	553
0	553
5	555
0	0
1	0
0	0
0	0
0	357
0	0
3	365
0	3
3	7
2	1329
0	1329
0	1271
0	0
0	0
0	0
3	24
0	0
0	0
0	1
13	43
0	5
0	237
0	237
0	0
6	701
2	27
0	1
1	5
0	169
0	0
0	20
1	4
0	97
0	0
0	5
0	0
0	0
0	3
0	1
0	0
0	2
0	0
0	1
438	12692
70	12193
6	4119
13	2244
736	334
0	208
1647	8
0	245
0	0
0	6
0	4
0	5
0	0
15	1383
2	814
1	1382
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
12	14
475	119
2	0
6	0
0	0
0	1
0	0
156	38
0	20
0	18
0	16
0	0
0	0
65	4
0	3
0	1
0	0
0	0
0	76
0	20
30	61
0	81
2	8
1	0
0	8
0	7
0	1
0	250
1	250
0	1
1	1
0	250
1	0
0	0
0	249
0	0
0	2
114	4861
7	4650
0	3824
0	3273
1	628
5	1215
0	453
10	3984
0	4061
0	542
17	712
1	143
0	394
69	251
2	3
0	3
0	2544
1390	2549
0	10
1	769
0	843
0	8
2	393
1	838
0	809
0	748
0	825
0	825
0	605
0	2532
0	2534
0	763
28	122
7	360
0	353
0	117
9	49
0	52
4	190
5	108
4	127
0	105
0	121
0	71
0	49
41	453
0	43
2	42
0	37
0	30
0	0
4	85
0	738
0	738
0	416
1	34
0	4
0	0
0	0
0	1
0	1
1	1
0	4
0	0
0	0
0	0
0	0
0	0
1	27
0	0
1	0
0	0
6	0
95	57
0	57
54	20
2	370
0	0
0	559
0	559
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	296
0	296
0	225
9	8
0	1
580	1105
12	416
5	396
0	331
3	70
0	354
0	477
0	5
0	6
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	77
0	1
0	0
1046	392
1	54
0	30
10	151
11	321
0	337
4	191
0	219
1	235
1	86
8	150
4	0
0	0
0	0
0	0
0	0
8	198
0	116
11	196
0	1
0	165
7	20
0	0
0	3
0	3
0	1
0	1
0	0
1	0
2	0
0	31
0	31
0	0
1	1
7	24
0	0
0	24
0	0
0	0
0	0
0	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	1
0	11
0	1
0	1
5	988
11	995
1	116
15	9
4	150
2	86
0	246
0	4
0	802
9	210
0	0
503	1470
19	745
4	133
0	185
28	5
0	1407
0	6
0	6
4	56
0	0
0	0
0	0
307	971
0	971
12	532
3	2
0	0
1	1
0	0
0	0
287	12
4	645
0	179
0	119
0	139
0	158
0	176
0	100
0	21
0	49
0	57
0	54
0	77
0	47
0	61
0	48
0	4
0	23
0	45
3	276
0	27
0	0
480	2558
58	2398
0	1021
26	217
0	0
0	0
0	2
0	32
0	42
0	498
0	32
13	32
0	36
0	75
1	25
175	1349
42	1343
3	1177
8	1236
2	49
0	195
60	836
0	1322
1	1137
11	600
0	0
0	0
0	0
3	22
0	0
0	3
0	4
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
7	1
0	0
0	3
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	119
167	3178
1	3192
7	3145
19	98
0	150
0	0
0	0
0	0
0	0
48	61
1	54
0	11
0	0
0	0
0	0
0	0
263	5087
0	3163
3	5224
11	5030
1	1149
0	247
5	3136
0	0
2	11
0	1041
0	1036
9	4750
13	4750
1	0
0	46
0	46
0	46
0	54
0	54
0	53
0	54
1	54
0	10
0	0
0	0
0	0
0	2
0	2
0	4
0	192
0	87
0	164
0	2
1	4
0	192
0	0
0	0
0	1
0	0
7	2
1	30
0	30
0	1
0	0
0	0
3	0
0	0
5	274
0	5
0	5
0	5
0	5
0	4
0	0
0	2
0	0
2	2
0	2
0	712
0	713
0	518
0	517
131	526
0	22
3	68
0	2
0	7
0	0
1	10
0	0
0	4
0	29
4	414
0	417
0	206
0	194
9	42
0	21
5	40
0	14
15	43
0	7
1	0
1	28
0	49
0	49
0	0
0	0
0	0
0	0
0	6103
1	6103
0	2
0	0
1	450
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
0	0
0	0
0	0
0	9
0	9
10	304
0	9
0	1123
0	1120
0	1093
0	699
0	699
0	127
0	19
0	2
0	1
0	1
0	1
0	0
0	0
0	13
0	11
0	1120
0	0
0	0
0	0
1064	0
0	96
1	1
0	96
3	1
6	956
1	214
0	956
0	216
216	66
0	57
1	2
0	19
0	10
68057	4985
26	4925
37	4933
0	9
457	9
0	8
0	8
0	0
0	5
198	146
0	121
4	96
20	941
11	412
3	754
108	8632
20	1568
5	57
1	57
0	0
55	11275
13	983
14	7844
32	9523
0	411
7	9837
4	3747
14	31
0	1
0	34
0	0
0	694
0	694
0	0
0	0
0	168
25	1462
1	1329
0	547
2	431
0	430
0	206
0	296
0	378
24	334
12	69
0	0
4	71
0	71
5	0
0	0
0	0
0	0
15	2
0	2
1	19
0	0
0	0
83	355
0	2
0	3
0	25
0	32
10	318
0	0
0	26
0	26
2	2
0	0
0	0
1	29
1	4
0	2
0	1
0	1
2890	26906
1	10437
0	14473
36	21377
2	5406
0	0
118	3602
3	3783
45	3447
9	574
0	362
13	848
1	522
2	0
2	0
0	0
263	14
0	6
1	4
1	0
0	441
0	3
12	62
0	23
0	3
151	31
0	25
0	11
0	22
0	16
5	16
0	3
1	7
0	3
0	1
0	1
0	0
18	2
54	0
578	3500
111	3500
0	2
0	2
3	0
1	2167
1	2167
0	1386
0	16
0	95
0	4
11	132
0	140
0	140
1	130
0	130
0	130
0	130
0	129
0	129
0	2
0	0
0	1
0	1
0	0
0	0
1	169
2	1696
0	1671
0	1643
0	37
0	70
0	19
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
57	251
1	249
0	251
0	251
0	228
0	9
0	8
2	2
0	8
0	0
0	1
0	24
257	102
0	54
0	94
4	27
1	0
0	24
0	4
0	16
0	16
0	15
0	1
4	2801
388	8180
8	6656
0	4797
12	2465
35	116
1	162
0	162
0	0
0	0
0	0
0	0
0	23
0	2
15	21
0	0
0	0
0	0
0	19
1	13
257	1775
36	1536
1	712
0	226
0	711
0	407
6	377
10	2566
0	4
0	4
16	8
0	0
0	2566
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	113
290	1449
127	1275
0	264
8	350
20	2158
2	7
13	4
217	9
2	9
0	5
0	52
23	6
45	70
0	71
0	1
0	12
1	6
0	7
0	14
0	559
0	510
0	187
0	0
1757	12
0	2
27	0
0	0
3	176
3	14
0	5
0	3
4	7
0	1035
0	426
9	198
0	196
0	0
0	3
0	2
0	0
0	2
1	2483
0	10
2	43
0	26
0	16
0	2463
30	341
0	17
0	34
0	56
4	10
0	11
2	272
0	14
7	25
2	0
0	350
0	350
0	19
7	1220
0	0
0	315
0	4
0	0
2	19
1	10
0	0
333	0
9	1
0	3
0	2
0	0
0	0
0	0
0	0
61576	36894
0	7616
2	18992
3	10180
50	9386
6	1643
0	3816
0	2722
0	2320
0	0
1	0
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	11
0	15
0	15
0	14
0	0
0	0
1	0
0	0
3404	797
3	653
482	163
0	140
15	3254
1	3700
120	3672
0	92
30	191
0	77
2	55
0	18
2	24
17	1636
0	2
0	2
3	3
0	1
0	0
0	3
2	0
8	1203
83	793
8	280
0	222
0	671
0	583
0	639
0	608
1	131
0	87
1	567
13	399
0	38
0	38
0	12
0	401
0	399
15	37
0	32
1	20
5	0
0	0
0	0
0	0
200	26
0	26
0	6
0	1
3	200
0	160
6	181
1	37
31	21
7	21
18	13
3720	373
10	373
0	19
0	0
0	0
0	0
0	18
0	19
3	0
31	13
0	97
0	97
430	879
0	796
112	31
8	163
0	50
0	3
0	0
0	0
176	142
0	35
0	4
56	106
0	101
0	3
0	33
146	98
24	1672
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
14	177
0	79
1	184
0	0
0	4
477	2
0	0
0	0
6	1272
1	5
0	5
0	3
0	0
0	9
2	845
809	34
5	839
0	3
0	0
0	1
0	664
0	664
0	664
0	664
0	664
2	0
3	136
0	136
72	153
0	20
0	104
379	13
1	29
0	5
0	20
0	4
0	86
913	220
0	3
0	40
0	36
5	65
0	296
0	0
0	0
0	0
2	302
0	0
0	3
0	0
0	10
0	5
0	0
0	5
0	3
0	0
0	3
0	5
0	5
0	3
0	3
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	6
0	1269
28	1075
24	0
0	40
0	40
0	40
0	0
0	854
0	6
0	844
0	469
25	6
0	0
0	6
0	0
0	9
0	5
0	6
0	9
449	43
0	16
1	0
36	10
0	16
0	0
0	0
0	0
0	0
1	69
41	90
0	90
0	50
0	26
0	9
314	124
481	129
12	54
0	1
0	0
0	0
0	0
0	0
211	84
0	84
0	31
0	26
0	22
0	5
0	5
0	0
0	795
0	802
0	744
0	795
0	656
0	191
0	237
3	164
0	235
1	104
0	36
1	456
0	61
0	47
12	709
0	1
0	1
0	1
0	0
0	0
0	0
1	9
1	467
443	69
0	37
3	23
0	28
0	12
0	8
0	2
10	81
0	13
0	7
0	13
0	529
0	9
3	165
0	531
0	0
0	0
2	0
2	574
2	569
0	10
2	45
0	38
0	39
1	8
0	0
17	14841
4	12545
0	10698
1	13971
28	9159
4	13306
7	6188
8	609
1784	5
0	64
0	550
2	556
2	20
0	10
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	92
0	29
0	5
2	127
5	127
0	73
270	536
0	40
0	30
3	453
0	0
0	0
30	132
0	0
0	0
1	0
0	0
0	0
63	4
0	129
0	249
57	249
0	0
0	1
1	1
0	3
0	613
0	613
6	109
0	604
0	24
0	24
0	24
0	24
0	24
0	348
0	348
2	348
2	433
0	0
0	0
0	2
0	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2142	0
2	72
1	72
0	0
8	49
0	0
5	10
6	0
3	0
177	48
3	38
0	8
1	14
0	2
2	156
0	0
0	0
0	0
0	0
0	0
260	776
2	776
0	0
0	25
0	25
0	25
0	0
0	0
114	659
63	595
594	6136
42	3189
50	3816
3	4236
0	1362
414	4214
16	2796
73	1787
19	387
1	166
0	7
0	1626
0	1626
0	0
0	0
0	2
0	4
0	3
51	0
0	0
0	0
117	387
0	13
0	8
0	3
0	3
0	0
6	0
0	0
0	6
0	6
0	6
0	0
0	0
769	2036
283	2721
0	890
18	223
1	0
0	137
0	137
0	0
0	87
0	6
4	6
0	0
0	0
0	0
5	477
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
9	425
0	0
0	0
0	0
14	135
0	116
0	143
0	62
2	21
7	1923
25	1912
1	83
0	123
0	123
0	0
496	383
6	214
0	341
2358	2
78	587
3	583
0	3
0	58
0	45
1	12
1	0
1342	18
0	12
177	117
2	1
0	1
0	0
0	0
0	201
0	0
0	75
1069	270
0	62
1	54
528	65
6	422
4	153
0	65
0	0
0	2
0	2
0	2
0	0
4	2
0	0
0	0
0	1
0	0
96	160
0	0
0	0
0	0
1	849
0	0
0	0
0	7
0	0
0	5
16	0
1	469
0	25
0	24
0	13
0	0
66	0
0	0
0	0
199	25
0	1
2067	0
27	1790
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
26	2071
5	1487
0	156
7	11
72	4602
1	4566
6	4360
1	99
303	0
4	2
222	2918
13	2582
24	2526
0	77
1	1
4	554
0	41
0	41
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	2
0	1
0	1
0	44
2	2
0	0
0	33
0	10
0	631
0	632
8	1557
5	631
1	306
0	31
0	10
0	10
5	437
0	37
0	0
0	0
0	0
0	0
0	0
0	0
4	347
76	0
0	0
0	0
0	1
0	1
0	0
466	617
0	600
9	312
0	378
0	384
0	38
0	423
0	423
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	499
0	7
0	4
0	13
0	1
0	13
0	3
0	12
3	726
1	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	553
0	517
0	329
39	414
0	0
29	67
0	10
0	10
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1254	5
0	158
0	2
85	9872
7	9682
8	497
6	4385
2	4651
1	5536
5	4245
16	282
0	0
0	0
0	0
