UniqueCount	AmbigCount
0	1
0	4
0	3
0	5
1	10
0	1
0	3
0	2
0	8
0	2
0	4
0	3
40	671
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
7	3
3	49
0	0
0	3
3	0
0	3
0	4
1	2
1	2
0	4
0	3
0	2
0	0
0	2
0	3
2	4
0	0
0	0
0	1
0	0
0	0
0	2
0	1
9	0
0	0
6	0
0	32
0	32
0	30
0	19
0	0
0	19
0	13
0	22
0	11
0	19
0	11
0	19
0	12
0	17
4	16
0	17
0	14
0	14
0	13
0	0
1	10
4	6
0	2
0	3
0	0
0	526
2	526
0	2
0	0
1	2
0	0
0	0
0	0
12	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	92
1	93
0	92
0	97
0	9
0	17
0	11
0	5
0	3
7	225
0	2
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	0
0	1
0	3
0	1
0	1
0	3
0	3
0	2
1	0
1	0
0	0
0	1
0	4
4	2
3	46
0	2
0	1
0	0
0	1
0	0
1	0
0	0
0	2
0	6
0	8
0	3
0	4
0	2
0	7
3	10
0	27
0	3
1	2
1	0
0	1
0	1
0	2
0	2
0	461
2	0
8	1
0	0
0	1
0	5
3	6
0	6
0	7
0	6
0	1
0	0
0	4
1	1
0	0
2	15
9	6
6	6
0	1
0	1
0	2
1	2
4	2
0	0
0	0
0	0
0	2
2	2
0	3
0	3
0	1
6	0
5	64
1	3
0	1
2	0
2	0
0	258
0	263
0	6
0	258
0	256
3	4
0	4
1	1
0	263
0	263
0	263
3	4
0	2
0	2
0	0
0	0
0	7
0	4
0	4
0	7
0	4
0	7
0	1
0	6
0	1
0	4
0	1
0	2
0	3
4	1
0	2
0	0
0	1
1	0
0	1
0	8
0	7
0	8
1	5
0	2
1	1
0	8
3	59
12	0
0	0
0	0
1	1
6	2
0	2
8	79
0	0
3	29
0	2
0	2
0	0
0	3
0	3
0	1
0	3
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	12
0	10
0	12
0	1
0	2
0	2
0	0
0	0
0	1
3	221
1	1
0	1
0	1
4	26
0	0
0	1
3	0
4	10
7	722
0	2
0	2
0	1
0	1
0	11
1	11
0	11
0	11
0	11
0	11
0	11
0	1
0	2
0	0
0	2
0	2
0	3
0	1
1	8
2	6
0	2
5	5
0	6
0	6
0	0
0	1
0	0
1	23
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	5
0	5
4	1
0	3
0	5
0	145
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
2	263
0	1
0	0
0	0
0	0
0	119
0	119
0	0
0	1
0	0
0	0
2	278
12	2
0	1
0	1
12	0
3	21
0	1
0	1
16	7
0	1
0	2
1	2
0	2
1	2
5	22
0	2
0	15
0	5
0	1
0	11
2	15
3	15
2	1
0	5
0	1
0	10
0	8
0	10
0	5
0	2
1	2
0	1
0	1
8	153
0	3
5	4
0	8
0	1
0	2
0	4
0	5
0	1
0	1
0	9
0	2
0	2
1	0
0	1
1	2
1	2
0	1
3	1
6	128
9	0
0	0
4	0
5	4
0	4
0	0
5	2
0	2
0	19
0	16
0	5
2	0
0	0
0	0
5	4
0	20
0	20
1	20
0	15
0	14
0	14
2	12
0	6
0	2
1	1
0	0
0	0
6	13
0	0
0	1
3	19
0	0
2	4
0	3
0	4
6	28
0	3
1	805
0	0
10	3
0	0
0	0
0	8
0	0
3	531
1	1
0	2
0	1
1	1
7	2
0	2
2	0
3	2
0	3
0	0
1	1
1	2
1	0
9	253
2	8
0	0
1	0
0	0
0	0
0	0
0	40
0	40
0	2
0	3
0	3
0	3
0	0
0	0
1	0
0	0
4	15
0	6
1	0
1	15
1	0
3	1
0	6
18	66
0	2
0	0
4	0
0	0
0	1
1	0
2	2
1	1
0	3
1	6
0	3
0	7
0	1
0	6
0	0
0	6
0	0
0	0
0	3
0	5
0	3
0	2
0	1
0	1
0	1
0	2
0	3
5	1
0	5
0	3
0	3
0	2
0	1
0	1
0	1
0	3
0	1
0	2
1	2
0	3
3	125
13	6
0	4
0	2
0	4
0	4
0	2
0	4
10	0
9	0
0	25
0	26
0	27
0	28
0	27
0	8
1	1
8	63
0	1
1	0
0	0
0	12
0	10
4	328
0	5
0	5
0	0
0	0
8	1
0	0
0	0
2	0
44	117
3	82
0	63
0	2
0	8
0	11
0	11
0	6
0	6
0	3
4	6
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	1
0	0
3	15
1	4
0	6
0	10
4	3
0	2
0	0
0	1
1	8
0	2
0	8
0	1
4	196
1	1
12	10
7	3
0	0
0	3
0	0
0	0
11	71
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	8
0	2
0	2
4	6
1	5
0	1
0	3
0	10
0	5
1	2
0	1
0	1
1	39
0	10
22	118
1	4
0	8
0	8
0	8
0	8
0	7
0	2
0	1
1	4
6	1
9	12
0	5
0	5
0	8
0	7
0	2
1	2
0	2
0	9
3	0
12	767
1	8
0	4
0	5
0	2
1	0
0	4
0	0
0	1
0	4
0	60
0	60
1	10
0	3
2	0
0	1
2	1
0	1
0	16
0	11
0	16
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	1
0	0
5	9
0	9
2	3
0	1
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
2	6
0	12
4	3
0	1
0	1
0	0
2	0
0	8
0	7
0	9
6	26
9	1
0	0
0	0
0	1
1	20
0	21
0	22
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	2
1	4
0	4
0	5
0	2
0	2
0	8
0	0
0	1
1	0
0	3
0	3
1	1
0	11
2	9
0	1
0	11
0	27
2	14
0	15
1	9
1	2
0	8
0	10
0	10
0	8
0	9
4	2
0	147
0	147
0	3
0	2
0	2
0	42
6	1
0	0
1	5
0	0
0	0
0	0
0	41
1	1
0	0
0	1
2	1
0	1
0	1
0	23
0	22
0	7
0	6
1	5
0	2
1	5
0	1
2	4
0	4
0	9
0	11
0	24
1	3
1	2
0	1
0	1
0	1
0	0
9	2
1	1
0	0
1	1
0	0
0	0
5	1
1	2
0	3
0	0
0	5
0	5
0	1
0	4
0	2
2	373
0	0
0	0
1	1
0	166
0	166
0	166
0	166
0	166
0	166
0	166
0	0
9	497
0	0
0	0
0	0
0	0
5	0
7	0
15	4
3	3
2	0
0	3
1	0
8	1
0	1
6	0
3	0
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	14
1	13
0	7
0	7
0	3
1	6
0	3
0	6
0	5
0	3
0	3
0	1
1	1
7	6
4	5
4	1
0	2
0	4
8	3
0	1
0	1
0	4
0	1
7	4
1	1
8	0
1	0
0	0
0	0
0	0
2	0
0	6
2	5
0	6
0	2
0	1
0	6
0	0
0	0
0	0
1	1
3	23
0	1
6	49
0	2
0	2
0	2
0	1
1	2
3	7
0	7
0	0
0	0
0	47
5	35
1	2
13	47
0	45
0	28
11	20
0	7
0	4
0	9
2	1
3	5
0	1
0	0
0	20
0	21
2	19
0	21
1	21
5	10
0	1
0	3
0	1
1	1
2	295
1	3
0	2
0	2
0	1
0	1
0	1
0	1
13	7
0	1
0	1
0	0
0	0
0	1
0	0
6	55
0	2
0	8
2	3
0	3
0	8
0	1
0	6
0	6
0	7
15	13
4	15
3	15
1	2
0	5
0	10
0	3
0	3
9	5
0	1
0	1
0	2
0	1
0	2
0	1
0	8
0	1
0	8
0	8
1	7
0	3
1	4
0	4
0	8
1	1
6	1
0	0
0	1
0	1
7	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	8
0	8
0	5
0	0
0	17
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	17
0	3
0	3
0	0
0	3
0	2
1	1
0	1
1	0
0	3
0	3
3	0
0	0
10	3
1	3
0	1
0	3
5	10
0	1
2	3
0	3
0	2
0	0
13	17
1	105
0	0
0	2
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
3	518
0	4
4	8
0	3
0	0
1	4
0	4
0	4
3	52
0	1
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
1	4
0	8
2	7
1	15
0	40
0	0
0	2
0	36
0	3
0	22
0	15
0	5
0	0
2	10
0	37
0	39
0	4
0	4
0	4
0	4
0	0
9	277
0	2
0	2
0	2
0	19
0	18
4	21
0	1
0	3
0	3
0	3
0	3
0	4
0	5
1	2
5	26
0	2
0	8
0	7
0	0
0	2
1	2
0	8
3	2
0	1
7	198
0	0
0	0
0	0
0	0
0	2
5	3
0	0
0	3
0	2
5	4
0	1
0	3
0	3
0	3
1	0
0	0
0	0
0	3
0	2
0	3
0	2
0	3
0	5
2	5
1	2
1	5
0	4
0	4
5	40
0	1
0	1
0	1
0	0
0	20
7	337
0	20
0	0
0	1
0	0
0	1
0	1
10	0
2	31
0	25
3	0
0	2
3	50
0	12
1	2
0	2
4	6
1	0
7	35
1	18
0	19
0	1
0	1
0	12
0	7
0	7
0	6
0	1
5	70
6	0
0	6
0	3
0	3
0	45
0	43
0	43
3	7
0	6
2	211
0	1
1	2
0	1
1	0
0	0
0	1
0	1
0	0
0	0
1	4
8	16
0	0
0	0
0	0
0	4
0	9
0	2
0	2
0	9
6	3
0	1
0	0
1	2
0	1
0	1
0	2
0	9
0	8
3	0
0	2
2	2
0	0
0	2
0	2
0	2
0	1
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
1	0
0	3
0	15
0	15
0	14
0	2
0	3
0	1
2	1
0	4
0	3
0	11
0	30
4	4
0	2
0	1
2	3
0	168
0	1
1	168
0	11
1	8
2	11
0	2
0	105
0	0
0	0
0	0
0	2
2	6
0	3
0	2
1	1
1	0
0	8
0	0
1	5
1	0
0	2
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
2	3
0	3
0	1
0	0
0	1
0	1
0	1
0	2
2	2
0	0
0	1
0	0
0	5
0	5
0	2
0	1
0	1
0	1
2	17
0	0
0	2
0	0
0	0
0	0
0	1
0	1
2	0
0	5
18	9
3	2
0	6
5	7
0	1
0	3
0	6
0	6
1	10
0	0
0	6
1	3
0	7
1	3
0	1
0	0
0	0
0	0
0	6
1	5
0	13
1	13
0	13
0	5
0	3
0	6
0	4
0	2
0	1
0	14
0	21
1	8
0	9
0	7
5	1
0	19
0	6
0	7
3	66
0	84
0	20
0	21
0	5
6	9
0	14
0	7
2	4
0	3
0	2
0	12
0	12
0	3
0	0
3	1
1	2
0	2
0	173
0	173
0	0
5	4
0	4
0	0
4	0
3	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	4
2	0
0	0
0	0
0	7
0	0
0	4
0	0
0	7
0	2
5	1
0	0
0	28
0	9
0	9
3	7
1	1
1	2
0	0
4	3
0	0
2	0
4	0
2	0
4	1
16	825
0	1
0	2
0	0
0	7
6	515
0	10
0	5
5	217
0	2
0	1
1	16
0	16
1	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	28
0	190
0	14
4	0
0	0
0	0
0	0
0	0
1	7
0	7
3	67
0	3
0	2
0	2
0	1
0	2
0	9
11	0
0	3
0	1
3	0
0	0
0	1
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	1
2	0
0	0
0	4
0	3
0	4
1	3
0	3
0	2
1	5
1	31
2	114
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
1	1
0	4
13	28
0	4
0	3
0	2
0	1
1	0
0	0
0	0
0	0
0	3
5	4
4	18
0	1
5	1
0	1
17	5
0	1
0	4
0	4
0	2
0	2
0	5
0	5
0	5
0	0
0	0
1	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	14
0	15
0	2
0	2
0	2
2	0
0	3
0	3
0	3
0	2
3	2
0	3
9	7
0	0
0	3
0	3
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	3
0	0
0	1
0	1
0	1
0	2
5	1
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	4
0	4
0	0
0	0
0	2
0	6
6	6
0	5
4	6
0	6
0	3
0	1
1	2
0	0
1	2
0	2
0	2
5	0
0	1
0	1
0	0
1	1
0	5
0	5
10	67
2	1
1	1
0	1
0	1
0	1
0	5
0	1
0	1
0	3
0	1
1	1
0	1
0	2
0	3
4	246
0	3
0	0
0	0
14	7
0	7
0	1
0	1
0	1
0	0
1	0
0	1
5	354
0	1
0	0
10	52
0	0
0	7
0	1
0	1
0	3
0	1
0	3
1	1
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
1	1
0	0
0	6
0	8
0	8
0	8
4	0
2	399
0	7
5	0
0	0
0	0
0	0
0	0
6	1
1	0
0	28
0	1
0	2
0	2
0	2
0	56
0	3
0	56
2	2
0	1
1	1
0	1
0	1
16	2
0	3
0	3
0	3
0	3
0	3
1	3
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	57
0	5
6	47
0	0
0	9
0	9
1	9
0	0
0	0
0	0
0	0
5	0
6	0
0	0
3	0
0	1
0	1
4	11
0	1
6	3
0	3
1	3
1	4
0	6
1	6
17	3
4	3
0	1
0	1
0	1
0	0
0	0
17	4
0	0
0	2
0	4
0	1
8	0
1	0
0	3
0	3
0	3
0	3
0	3
1	0
26	617
2	62
3	280
0	0
0	0
0	0
0	2
0	2
0	2
1	12
0	12
0	12
0	12
1	6
0	7
0	3
1	3
6	2
0	1
0	2
0	11
0	11
0	0
0	2
0	2
0	0
0	3
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	2
1	27
1	6
0	26
0	5
2	704
4	10
0	16
0	14
0	16
0	2
0	6
0	8
1	3
0	4
2	0
0	4
0	5
0	1
0	1
1	0
3	9
2	8
0	5
0	1
0	1
0	2
0	2
0	2
0	0
2	9
0	2
0	0
0	0
0	0
0	0
0	1
0	12
0	11
0	10
0	0
24	103
0	7
1	0
0	1
0	2
0	2
0	1
0	1
0	0
0	4
0	4
3	16
0	16
0	2
1	3
0	2
0	1
19	2
0	0
0	1
1	0
1	0
1	0
0	0
4	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	12
2	5
0	6
0	12
0	12
0	12
2	46
0	7
0	17
0	17
4	71
0	49
0	0
4	1
0	17
4	4
0	3
0	0
0	0
0	1
0	3
1	0
1	23
0	8
3	23
0	8
0	5
0	6
0	6
0	4
0	7
0	5
14	86
2	0
2	0
0	0
1	0
0	0
1	82
0	14
1	4
0	4
2	5
0	5
0	14
0	2
0	1
4	0
0	1
3	176
0	2
3	1
1	4
0	3
0	1
0	27
0	14
0	1
23	15
0	3
0	3
1	0
0	1
0	0
1	0
0	1
0	1
0	8
0	3
0	5
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	13
0	12
1	13
0	12
0	8
0	1
0	0
0	1
0	1
0	1
0	1
9	7
0	7
0	9
0	8
7	10
0	3
0	4
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	87
3	144
0	87
0	3
0	2
0	81
0	2
0	0
0	0
3	7
0	7
1	2
0	19
0	18
4	1
2	25
0	0
0	2
1	2
1	7
0	7
1	6
0	2
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	9
0	9
0	9
0	3
0	2
0	0
0	2
0	4
0	3
2	288
0	2
0	4
0	15
0	15
0	0
6	4
0	1
1	11
2	1
0	11
0	0
0	3
0	2
0	1
0	1
0	1
16	0
5	4
1	5
6	107
3	25
1	5
0	5
0	3
2	2
0	2
0	1
1	0
0	2
1	415
0	2
0	2
0	0
0	4
1	0
0	2
0	1
3	490
0	4
0	0
1	0
0	0
0	1
1	55
0	0
4	50
0	0
0	4
10	0
6	92
0	71
2	13
0	13
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	56
0	9
0	8
0	4
0	4
0	5
3	322
1	4
3	21
0	0
0	1
0	0
0	6
0	6
2	3
0	0
0	1
1	2
1	2
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	1
0	228
1	228
5	0
0	0
0	228
2	1
0	1
8	6
0	6
0	6
0	4
0	2
0	1
0	2
7	34
6	1
0	0
0	6
0	6
3	0
8	2
0	0
0	0
0	0
0	16
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	1
0	1
0	1
0	1
0	5
0	10
0	1
1	10
7	0
1	0
2	2
0	0
0	0
0	5
0	3
0	2
0	5
0	1
0	0
3	8
0	0
0	0
0	10
0	1
0	5
0	2
0	0
0	10
1	0
0	6
0	3
0	3
1	3
0	4
0	4
3	5
0	5
0	4
0	4
0	4
1	6
0	0
0	6
2	0
0	2
0	2
5	2
0	0
0	1
0	1
1	0
1	50
0	0
7	4
0	4
0	1
0	2
0	2
0	0
0	1
0	18
0	14
0	0
0	0
0	0
0	0
0	0
1	15
1	0
0	79
0	9
0	24
0	20
0	23
0	24
0	6
0	6
0	8
0	8
0	8
0	4
1	14
0	14
0	7
0	7
5	4
2	4
0	1
2	3
0	14
14	7
2	1
0	1
0	1
2	108
1	0
0	2
0	1
0	0
5	3
8	3
0	25
0	18
5	0
0	2
0	2
0	1
9	363
0	9
0	7
0	6
0	4
0	4
0	44
0	18
1	0
0	72
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	4
2	1
2	2
2	6
1	0
2	0
2	1
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	2
0	1
0	2
0	2
0	1
3	9
0	2
0	0
0	0
0	11
0	11
0	12
0	12
0	1
0	1
0	1
0	0
0	1
0	3
0	3
0	3
0	3
0	3
1	1
0	0
0	0
0	1
3	6
0	3
0	5
0	1
4	4
1	2481
0	2481
0	5
2	0
0	0
0	1
0	14
2	14
0	1
0	20
1	47
0	16
0	0
0	0
0	0
4	145
0	0
0	0
6	3
2	0
0	3
0	1
1	1
0	0
0	688
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	83
0	13
0	1
0	1
5	35
0	36
1	30
0	8
0	12
0	11
0	1
0	11
0	19
0	5
4	5
0	4
0	4
0	4
0	1
4	0
0	3
2	2
0	1
0	0
1	0
0	3
0	3
2	7
0	5
0	1
7	302
0	1
9	3
0	47
0	47
0	2
0	43
0	367
0	366
0	3
0	1
0	1
1	3
5	1
0	1
0	1
2	226
0	2
0	2
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
3	0
0	24
0	66
0	19
1	7
0	5
7	373
0	1
2	2
0	1
1	1
1	0
3	1
0	1
0	0
0	0
0	0
1	0
0	0
0	92
0	15
2	1
0	0
1	0
15	248
0	1
0	1
0	0
0	0
0	0
0	1
4	39
0	39
12	3
1	0
0	8
0	8
0	11
0	11
5	10
0	4
0	1
0	1
0	0
3	1
0	1
0	11
0	11
1	0
0	1
0	1
4	6
0	8
0	1
0	1
0	8
1	1
0	0
0	1
5	8
0	3
0	3
0	5
0	0
0	3
0	3
0	3
0	2
0	0
0	24
3	3
0	0
0	0
0	2
0	0
0	1
1	18
0	31
0	17
0	17
0	21
0	16
0	16
0	2
0	0
14	207
6	7
0	1
0	5
0	1
0	14
0	2
0	8
0	8
0	14
0	6
0	0
1	0
2	0
3	33
0	25
0	20
8	1
6	10
0	24
0	0
4	0
0	4
0	4
0	4
4	292
0	1
0	1
5	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	76
0	76
0	76
3	30
0	24
0	15
0	5
0	5
1	6
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	21
3	5
0	2
0	5
0	20
0	1
0	1
1	4
0	13
0	8
1	1
0	1
9	0
0	0
0	52
0	52
0	12
0	52
1	4
0	1
0	1
8	215
1	1
6	2
1	3
0	0
0	4
0	6
0	19
3	19
0	7
0	5
0	6
0	6
0	18
0	7
2	7
0	7
0	0
0	19
0	19
0	20
0	20
0	20
0	2
0	2
0	382
0	20
0	20
0	20
0	4
0	0
0	3
8	408
0	3
0	4
0	2
0	1
0	1
0	1
0	1
3	1
0	1
0	1
0	1
0	19
0	12
0	12
0	6
0	11
0	3
0	1
0	5
0	5
0	5
0	2
1	5
0	0
0	74
0	11
7	12
0	4
0	3
1	7
2	8
7	483
0	1
0	9
4	121
1	30
0	0
10	2
1	0
0	0
0	0
0	0
0	5
0	5
0	5
1	1
1	85
3	0
0	3
0	4
1	1
0	2
0	0
1	1
0	1
11	8
0	1
0	108
0	1
0	6
0	2
0	6
0	6
0	6
0	0
0	0
5	0
0	5
4	6
0	5
0	4
0	3
1	4
0	1
0	1
0	8
0	9
0	8
0	8
0	7
0	1
0	2
0	1
0	0
0	1
1	0
0	1
0	2
3	276
0	0
0	25
0	71
0	20
0	13
7	198
0	177
0	13
0	306
1	6
2	12
0	14
0	13
0	6
0	4
0	4
0	3
0	688
0	1
0	2
0	2
4	2
0	0
0	232
3	236
3	2
0	2
0	1
0	1
1	198
0	232
0	3
0	1
0	3
0	7
0	6
0	6
0	6
0	6
1	0
0	6
0	1
0	0
1	0
0	61
0	18
0	64
2	0
0	0
0	14
0	9
0	14
0	4
0	7
1	3
0	1
0	2
0	1
3	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	0
2	0
0	0
0	50
0	50
0	50
0	5
2	0
0	1
0	0
1	0
0	1
0	1
0	11
1	4
0	0
0	2
0	1
0	3
0	9
1	8
0	4
0	4
0	3
0	7
0	3
0	2
1	2
21	0
0	0
0	3
0	8
0	3
0	7
5	351
0	8
0	2
0	3
0	6
0	8
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	1
0	8
0	8
0	0
18	310
0	3
0	10
0	10
1	271
0	2
0	0
0	2
0	21
0	6
0	21
6	4
0	18
0	1
1	12
0	20
8	5
0	5
0	2
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	0
0	9
0	9
0	9
8	0
0	0
0	1
1	1
1	0
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	9
0	9
0	7
0	0
0	1
0	2
0	1
0	1
0	1
0	1
2	183
0	0
0	0
2	45
1	5
0	3
1	2
2	2
0	5
2	19
0	47
0	0
0	0
0	0
9	76
0	66
0	1
0	0
0	0
0	0
0	0
0	1
3	5
1	2
109	3533
0	0
0	3
5	1
0	0
3	47
0	1
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	3
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	2
0	3
0	5
0	2
1	7
0	2
0	3
0	2
0	1
0	1
0	1
0	1
0	10
0	16
0	16
0	11
0	9
1	4
0	0
1	2
1	2
5	651
0	0
0	0
0	0
0	165
0	4
0	2
0	1
0	1
0	0
0	0
0	6
0	6
0	6
0	1
0	6
0	2
0	1
0	6
0	3
0	3
1	43
0	43
0	43
0	16
0	3
4	1
0	1
1	1
0	1
0	0
0	1
7	3
0	1
0	1
0	2
2	3
1	0
0	9
0	1
0	1
0	1
23	57
6	26
0	32
2	172
0	172
6	0
0	0
1	5
1	5
2	5
0	5
2	0
0	10
0	9
0	8
0	10
2	0
0	3
2	3
1	5
0	4
0	5
0	4
0	5
5	3
0	0
1	1
9	6
3	316
0	5
0	5
0	1
1	603
2	1
4	12
0	0
0	315
0	3
0	0
1	0
6	10
0	9
0	1
0	3
0	0
0	3
18	9
1	0
1	6
0	3
0	0
7	0
0	1
0	2
1	2
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	88
2	88
0	84
0	2
0	12
0	12
0	1
0	1
1	0
0	0
0	0
14	2
2	18
0	16
0	3
0	5
0	3
9	601
1	7
0	2
1	1
1	2
0	1
8	1
0	2
0	2
0	6
0	6
0	510
0	512
0	3
28	10
0	2
5	152
0	4
0	25
0	6
0	3
1	681
0	2
0	5
2	430
2	0
0	0
0	4
5	3
0	0
0	0
0	0
0	1
5	322
1	6
0	6
2	6
2	6
1	0
0	2
0	2
6	0
0	4
1	1
0	0
0	0
3	139
0	0
0	12
0	13
0	7
0	1
1	15
0	13
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	0
0	0
1	0
5	468
0	4
0	1
0	2
4	2
0	1
2	127
0	5
0	6
0	1
0	3
0	2
5	3
0	2
1	2
1	2
0	1
4	35
1	1
0	0
0	3
0	142
0	144
0	0
0	3
2	3
1	3
0	1
8	3
8	32
4	3
0	0
5	12
0	12
0	0
0	0
0	0
0	0
0	24
0	23
3	24
0	23
0	0
0	1
2	1
0	2
0	2
2	30
0	1
0	1
2	0
0	9
0	9
0	2
0	0
0	0
1	1
0	1
0	4
0	4
0	1
0	1
0	1
0	2
1	1
0	1
0	1
0	1
0	10
0	10
0	9
1	0
4	0
3	0
0	0
14	45
0	3
0	3
0	7
0	7
0	7
1	0
0	0
2	1
0	0
0	1
0	1
12	57
0	9
0	9
2	3
0	9
0	7
2	6
4	8
0	2
0	4
0	14
0	14
0	5
0	1
0	0
19	128
0	40
0	36
0	32
2	23
0	39
0	38
0	29
2	23
0	13
0	8
0	9
0	9
0	7
3	0
0	0
0	0
0	0
11	216
0	1
0	1
0	4
0	0
2	840
0	384
0	384
1	2
1	0
0	1
0	1
0	1
0	32
0	1
0	1
0	32
0	0
0	0
1	1
0	1
1	0
0	3
0	4
1	0
1	4
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	1
1	1
12	42
0	43
0	2
0	0
6	16
0	14
0	7
1	1
1	2
3	2
16	37
0	34
7	3
0	3
0	159
0	159
0	0
1	0
0	0
0	0
8	21
0	8
0	9
0	9
0	6
1	1
0	9
0	4
2	6
8	117
0	3
0	4
4	0
0	0
0	0
0	18
0	30
0	3
0	2
0	1
0	0
0	0
0	2
26	27
0	1
5	7
0	1
0	37
0	37
0	37
1	37
0	0
0	0
0	0
4	0
0	42
0	44
0	3
0	8
4	29
0	1
0	27
0	1
0	0
1	78
0	1
0	1
0	6
1	3
0	3
0	1
0	6
17	0
1	10
5	0
0	0
0	0
0	10
0	35
0	33
0	35
0	35
0	35
0	3
0	2
0	2
0	1
0	1
3	33
0	33
0	21
0	24
0	26
0	17
1	19
0	15
0	6
0	9
0	328
0	3
12	51
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	111
0	112
2	1
1	279
0	26
0	25
0	6
0	17
0	1
1	1
0	0
0	1
0	2
0	6
0	26
5	1
0	1
10	2
0	2
0	0
4	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	3
0	1
0	0
0	0
0	2
0	2
3	0
1	0
0	1
2	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	10
1	8
4	1
2	43
10	5
4	5
0	11
3	15
0	16
2	0
0	0
0	0
1	1
1	2
1	3
0	8
0	32
0	9
13	25
0	2
1	4
0	4
0	1
0	1
0	0
0	4
1	4
1	2
0	0
0	2
0	62
0	1
0	1
0	2
0	2
0	1
0	0
1	1
0	0
0	3
0	3
4	0
1	1
5	0
0	1
0	1
0	1
0	1
0	1
0	0
0	6
0	4
0	1
0	6
1	3
6	2
0	2
